# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    172 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     29     32      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    172 
    0     30     32      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     31      -      0      0      0      0      0      0    405    180 
    0     30     32      -      0      0      0      0      0      0    405    180 
